type,expiry,strike,oi,change
C,2610,35000,24,0
C,2610,42750,3,0
C,2610,45000,2,0
C,2610,47500,34,0
C,2610,50000,1,0
C,2610,53000,34,0
C,2610,55000,4,0
C,2610,57000,1,0
C,2610,59500,14,10
C,2610,60000,5,0
C,2610,60500,100,0
C,2610,61000,201,0
C,2610,62000,49,0
C,2610,63000,34,-9
C,2610,63125,0,0
C,2610,63250,11,6
C,2610,63500,17,5
C,2610,63625,0,0
C,2610,63750,2,2
C,2610,63875,50,0
C,2610,64000,429,149
C,2610,64250,3,2
C,2610,64375,61,1
C,2610,64500,204,141
C,2610,64625,688,1
C,2610,64750,755,0
C,2610,65000,735,114
C,2610,65250,20,1
C,2610,65375,5,0
C,2610,65500,229,-2
C,2610,65750,57,-2
C,2610,65875,2,0
C,2610,66000,1665,-299
C,2610,66125,1,0
C,2610,66250,72,-1
C,2610,66375,1,0
C,2610,66500,103,70
C,2610,66625,0,0
C,2610,66750,128,4
C,2610,66875,20,0
C,2610,67000,1627,108
C,2610,67125,28,0
C,2610,67250,8,-1
C,2610,67375,74,0
C,2610,67500,657,-46
C,2610,67625,85,0
C,2610,67750,1025,6
C,2610,67875,1,0
C,2610,68000,1552,164
C,2610,68125,8,0
C,2610,68250,98,3
C,2610,68375,2,2
C,2610,68500,1177,16
C,2610,68750,127,2
C,2610,68875,145,0
C,2610,69000,3316,224
C,2610,69250,7,-3
C,2610,69375,1,1
C,2610,69500,381,5
C,2610,69625,95,0
C,2610,69750,84,-3
C,2610,69875,107,0
C,2610,70000,1986,-96
C,2610,70125,0,0
C,2610,70250,17,0
C,2610,70375,126,0
C,2610,70500,319,-7
C,2610,70625,20,0
C,2610,70750,8,-3
C,2610,70875,1,0
C,2610,71000,1337,-2
C,2610,71250,131,3
C,2610,71375,1,0
C,2610,71500,303,-16
C,2610,71625,5,5
C,2610,71750,5,-6
C,2610,72000,2385,86
C,2610,72250,87,0
C,2610,72500,411,-406
C,2610,72750,18,-1
C,2610,73000,1600,13
C,2610,73250,10,4
C,2610,73500,35,10
C,2610,73750,3,-1
C,2610,74000,1310,-2
C,2610,74250,20,2
C,2610,74500,91,9
C,2610,74750,3,0
C,2610,75000,2472,-113
C,2610,75250,2,0
C,2610,75500,58,0
C,2610,75750,16,11
C,2610,76000,880,14
C,2610,76250,48,0
C,2610,76500,80,14
C,2610,77000,1479,-43
C,2610,77500,108,2
C,2610,78000,756,12
C,2610,78500,38,1
C,2610,79000,128,-21
C,2610,79500,41,0
C,2610,80000,1964,95
C,2610,80500,39,0
C,2610,81000,591,12
C,2610,81500,18,0
C,2610,82000,285,30
C,2610,82500,19,0
C,2610,83000,74,2
C,2610,83500,12,0
C,2610,84000,25,0
C,2610,84500,2,0
C,2610,85000,178,0
C,2610,87500,109,0
C,2610,90000,199,0
C,2610,92500,15,0
C,2610,95000,59,0
C,2610,97500,14,0
C,2610,100000,297,0
C,2611,44500,2,0
C,2611,50250,35,0
C,2611,56000,34,0
C,2611,57500,100,0
C,2611,58000,1,0
C,2611,60000,100,0
C,2611,60500,100,0
C,2611,61000,200,0
C,2611,62500,40,40
C,2611,62750,0,0
C,2611,63250,15,15
C,2611,63500,7,0
C,2611,63750,0,0
C,2611,63875,0,0
C,2611,64000,127,0
C,2611,64375,2,0
C,2611,64500,201,1
C,2611,64625,0,0
C,2611,64875,0,0
C,2611,65000,354,2
C,2611,65375,11,0
C,2611,65500,171,0
C,2611,65750,1,0
C,2611,65875,50,0
C,2611,66000,490,4
C,2611,66125,3,0
C,2611,66500,2,1
C,2611,66750,6,6
C,2611,67000,1134,1
C,2611,67500,302,0
C,2611,67750,28,0
C,2611,67875,2,0
C,2611,68000,441,-90
C,2611,68250,0,0
C,2611,68375,16,0
C,2611,68500,1,0
C,2611,68750,0,0
C,2611,69000,1943,1
C,2611,69500,11,5
C,2611,69750,1,1
C,2611,69875,16,0
C,2611,70000,1418,-51
C,2611,70250,4,0
C,2611,70500,30,0
C,2611,70750,4,0
C,2611,71000,605,2
C,2611,71125,2,0
C,2611,71500,355,0
C,2611,71625,8,0
C,2611,72000,489,5
C,2611,72250,2,1
C,2611,72500,603,1
C,2611,73000,110,3
C,2611,73500,3,0
C,2611,73750,1,1
C,2611,74000,110,0
C,2611,74500,117,0
C,2611,75000,370,-560
C,2611,75250,1,0
C,2611,75500,77,0
C,2611,75750,1,0
C,2611,76000,26,0
C,2611,76500,280,0
C,2611,77000,124,0
C,2611,78000,124,1
C,2611,79000,14,0
C,2611,79500,1,0
C,2611,80000,114,3
C,2611,82500,64,1
C,2611,85000,16,3
C,2611,87500,33,5
C,2611,90000,192,46
C,2611,92500,1,0
C,2611,95000,7,0
C,2611,100000,93,0
C,2612,12500,84,0
C,2612,20000,150,0
C,2612,22000,100,0
C,2612,25000,300,0
C,2612,26000,350,0
C,2612,27000,250,0
C,2612,28000,75,0
C,2612,28500,125,0
C,2612,29000,150,0
C,2612,30000,2553,0
C,2612,30500,50,0
C,2612,31000,241,0
C,2612,31500,50,0
C,2612,32000,700,0
C,2612,32500,250,0
C,2612,33000,1950,0
C,2612,34000,280,0
C,2612,34500,400,0
C,2612,35000,435,0
C,2612,36000,975,0
C,2612,36500,252,0
C,2612,37000,450,0
C,2612,37500,88,0
C,2612,37750,100,0
C,2612,38000,1225,0
C,2612,38500,700,0
C,2612,38750,50,0
C,2612,39000,750,0
C,2612,39500,500,0
C,2612,40000,1200,0
C,2612,40500,400,0
C,2612,41000,1300,0
C,2612,41500,100,0
C,2612,42000,1071,0
C,2612,42500,250,0
C,2612,43000,1400,0
C,2612,43250,4,0
C,2612,43750,131,0
C,2612,44000,600,0
C,2612,45000,1842,0
C,2612,45250,413,0
C,2612,45500,200,0
C,2612,46000,2300,0
C,2612,46250,315,0
C,2612,47000,350,0
C,2612,47500,200,0
C,2612,48000,750,0
C,2612,49000,1000,0
C,2612,49500,260,0
C,2612,50000,5692,0
C,2612,50250,58,0
C,2612,50500,600,0
C,2612,50750,45,0
C,2612,51000,731,0
C,2612,52000,802,0
C,2612,52250,250,0
C,2612,52500,50,0
C,2612,53000,1135,0
C,2612,53500,106,0
C,2612,54000,1941,0
C,2612,54500,540,0
C,2612,55000,1829,0
C,2612,55500,300,0
C,2612,56000,791,0
C,2612,56500,283,0
C,2612,57000,500,0
C,2612,57250,113,0
C,2612,57500,80,0
C,2612,58000,2603,0
C,2612,58500,350,0
C,2612,59000,1900,0
C,2612,59500,100,0
C,2612,60000,7478,0
C,2612,60500,102,0
C,2612,61000,813,0
C,2612,61500,1,0
C,2612,62000,1850,200
C,2612,62500,812,0
C,2612,63000,1617,-60
C,2612,63500,300,0
C,2612,63750,32,0
C,2612,64000,2240,-75
C,2612,64250,0,0
C,2612,64500,146,0
C,2612,65000,3393,0
C,2612,65500,734,0
C,2612,65750,15,0
C,2612,66000,1042,45
C,2612,66250,15,0
C,2612,66500,2783,0
C,2612,67000,1486,40
C,2612,67250,25,0
C,2612,67500,25,0
C,2612,68000,3548,0
C,2612,68500,437,0
C,2612,69000,1630,0
C,2612,69250,50,0
C,2612,69750,158,0
C,2612,70000,5376,225
C,2612,71000,2251,1
C,2612,71500,1,0
C,2612,71750,24,0
C,2612,72000,3210,0
C,2612,72250,2,0
C,2612,72500,2412,0
C,2612,73000,800,0
C,2612,73500,400,0
C,2612,74000,1550,0
C,2612,74500,1,0
C,2612,75000,3624,0
C,2612,75500,1,0
C,2612,76000,458,0
C,2612,76250,12,0
C,2612,77000,460,0
C,2612,77500,1055,0
C,2612,78000,382,0
C,2612,79000,206,0
C,2612,80000,7260,1
C,2612,81000,1,0
C,2612,82000,1,0
C,2612,82500,1126,0
C,2612,83000,120,0
C,2612,84000,523,0
C,2612,85000,1007,0
C,2612,87500,2457,0
C,2612,90000,1788,6
C,2612,95000,1078,0
C,2612,100000,505,0
P,2610,20000,1260,10
P,2610,22500,250,3
P,2610,25000,1523,-23
P,2610,26000,66,0
P,2610,27000,138,0
