type,expiry,strike,oi,change
C,2612,100000,505,0
P,2610,20000,1510,250
P,2610,22500,451,201
P,2610,25000,1564,1
P,2610,26000,184,82
P,2610,27000,174,14
P,2610,28000,80,0
P,2610,29000,68,5
P,2610,30000,6245,73
P,2610,31000,95,8
P,2610,32000,159,0
P,2610,33000,2885,34
P,2610,34000,98,10
P,2610,35000,2190,58
P,2610,36000,105,10
P,2610,37000,290,36
P,2610,38000,188,16
P,2610,39000,137,0
P,2610,40000,4437,22
P,2610,41000,140,11
P,2610,42000,215,9
P,2610,42750,31,0
P,2610,43000,366,46
P,2610,43250,15,0
P,2610,43500,23,4
P,2610,43750,13,0
P,2610,44000,295,13
P,2610,44250,36,0
P,2610,44500,6,1
P,2610,44750,37,0
P,2610,45000,2247,64
P,2610,45250,29,-1
P,2610,45500,814,100
P,2610,45750,132,0
P,2610,46000,580,32
P,2610,46250,13,0
P,2610,46500,258,0
P,2610,46750,133,0
P,2610,47000,440,-8
P,2610,47250,142,0
P,2610,47500,56,0
P,2610,47750,46,0
P,2610,48000,951,40
P,2610,48250,53,0
P,2610,48500,205,0
P,2610,48750,275,0
P,2610,49000,287,-1
P,2610,49250,82,0
P,2610,49500,207,0
P,2610,49750,67,0
P,2610,50000,2406,382
P,2610,50250,69,0
P,2610,50500,298,-141
P,2610,50750,163,0
P,2610,51000,478,-52
P,2610,51250,292,1
P,2610,51500,532,65
P,2610,51750,146,66
P,2610,52000,2100,18
P,2610,52250,52,3
P,2610,52500,519,0
P,2610,52750,126,3
P,2610,53000,1530,-2
P,2610,53250,130,0
P,2610,53500,1239,120
P,2610,53750,163,0
P,2610,54000,1148,149
P,2610,54250,221,2
P,2610,54500,856,72
P,2610,54750,67,1
P,2610,55000,3939,-21
P,2610,55250,161,-1
P,2610,55500,277,0
P,2610,55750,83,-2
P,2610,56000,1705,8
P,2610,56250,65,0
P,2610,56500,639,-1
P,2610,56750,119,5
P,2610,57000,1429,44
P,2610,57250,168,1
P,2610,57500,478,-1
P,2610,57750,71,0
P,2610,58000,2478,130
P,2610,58250,126,1
P,2610,58375,481,0
P,2610,58500,431,11
P,2610,58625,58,0
P,2610,58750,57,1
P,2610,58875,8,5
P,2610,59000,1039,-1
P,2610,59125,76,0
P,2610,59250,192,8
P,2610,59375,2,0
P,2610,59500,900,3
P,2610,59625,137,0
P,2610,59750,104,-1
P,2610,59875,53,0
P,2610,60000,11746,-11
P,2610,60125,50,1
P,2610,60250,167,-1
P,2610,60375,660,0
P,2610,60500,495,5
P,2610,60625,155,0
P,2610,60750,489,0
P,2610,60875,469,0
P,2610,61000,1288,14
P,2610,61125,1230,20
P,2610,61250,106,0
P,2610,61375,127,0
P,2610,61500,399,71
P,2610,61625,136,0
P,2610,61750,297,0
P,2610,61875,22,0
P,2610,62000,1368,6
P,2610,62125,9,0
P,2610,62250,111,-24
P,2610,62375,8,2
P,2610,62500,1610,-3
P,2610,62625,624,0
P,2610,62750,280,28
P,2610,62875,86,0
P,2610,63000,2027,26
P,2610,63125,1,0
P,2610,63250,212,0
P,2610,63375,234,0
P,2610,63500,307,0
P,2610,63625,0,0
P,2610,63750,131,0
P,2610,63875,485,0
P,2610,64000,1750,2
P,2610,64125,1030,0
P,2610,64250,109,3
P,2610,64500,506,4
P,2610,64750,2,0
P,2610,65000,2033,1
P,2610,65250,2,0
P,2610,65375,231,0
P,2610,65500,144,0
P,2610,65750,116,0
P,2610,66000,1034,-2
P,2610,66250,1,0
P,2610,66375,1,0
P,2610,66500,93,0
P,2610,66750,10,0
P,2610,67000,511,0
P,2610,67500,36,0
P,2610,67625,6,0
P,2610,67750,9,0
P,2610,68000,547,0
P,2610,68500,3,0
P,2610,69000,200,0
P,2610,70000,105,0
P,2610,72000,1,0
P,2610,72500,1,0
P,2610,73000,10,0
P,2610,79000,1,0
P,2610,85000,26,0
P,2611,20000,194,13
P,2611,22500,31,24
P,2611,25000,194,10
P,2611,26000,2,2
P,2611,27000,6,0
P,2611,28000,47,0
P,2611,29000,316,0
P,2611,30000,5408,534
P,2611,34000,1,0
P,2611,35000,891,30
P,2611,36000,1,0
P,2611,37000,11,0
P,2611,38000,13,-1
P,2611,39000,101,0
P,2611,40000,1410,1
P,2611,41000,236,0
P,2611,42000,381,0
P,2611,43000,279,0
P,2611,44000,268,0
P,2611,44500,175,0
P,2611,44750,7,0
P,2611,45000,1060,-71
P,2611,45250,105,0
P,2611,45500,201,96
P,2611,45750,13,0
P,2611,46000,960,200
P,2611,46250,5,1
P,2611,46500,200,197
P,2611,46750,105,0
P,2611,47000,731,625
P,2611,47250,34,0
P,2611,47500,231,0
P,2611,47750,98,0
P,2611,48000,202,0
P,2611,48250,32,1
P,2611,48500,148,0
P,2611,48750,138,0
P,2611,49000,377,12
P,2611,49250,160,0
P,2611,49500,387,0
P,2611,49750,63,3
P,2611,50000,1675,0
P,2611,50250,77,0
P,2611,50500,189,0
P,2611,50750,116,0
P,2611,51000,588,-124
P,2611,51250,10,0
P,2611,51500,367,0
P,2611,51750,57,0
P,2611,52000,1657,230
P,2611,52250,7,0
P,2611,52500,662,0
P,2611,52750,18,0
P,2611,53000,178,3
P,2611,53250,31,0
P,2611,53500,529,0
P,2611,53750,50,0
P,2611,54000,655,-1
P,2611,54250,5,0
P,2611,54500,900,-1
P,2611,54750,16,0
P,2611,55000,598,19
P,2611,55250,27,0
P,2611,55500,195,-1
P,2611,55750,75,0
P,2611,56000,879,4
P,2611,56250,91,24
P,2611,56500,402,0
P,2611,56750,65,0
P,2611,57000,614,42
P,2611,57250,105,0
P,2611,57500,463,0
P,2611,57750,123,0
P,2611,58000,661,3
P,2611,58250,85,0
P,2611,58500,351,1
P,2611,58750,34,0
P,2611,59000,1744,0
P,2611,59250,17,11
P,2611,59500,1966,0
P,2611,59750,1,0
P,2611,60000,1162,106
P,2611,60250,18,0
P,2611,60500,106,0
P,2611,60750,28,0
P,2611,61000,623,1
P,2611,61250,16,0
P,2611,61500,19,1
P,2611,62000,1226,0
P,2611,62500,408,0
P,2611,62875,4,0
P,2611,63000,666,100
P,2611,63250,15,0
P,2611,63500,12,0
P,2611,63625,0,0
P,2611,64000,483,0
P,2611,64250,0,0
P,2611,64375,0,0
P,2611,64500,300,0
P,2611,65000,901,0
P,2611,65375,30,0
P,2611,65500,100,0
P,2611,66000,1720,0
P,2611,66500,239,0
P,2611,67000,870,0
P,2611,67500,4,0
P,2611,68375,16,0
P,2611,68500,478,0
P,2611,69000,450,0
P,2611,69500,1,0
P,2611,70000,460,0
P,2611,70750,160,0
P,2611,72500,330,0
P,2611,79500,2,0
P,2612,12500,1277,34
P,2612,12750,1,0
P,2612,13000,33,0
P,2612,13500,100,0
P,2612,14000,11,0
P,2612,14500,1,0
P,2612,14750,1,0
P,2612,15000,5,0
P,2612,16000,3,0
P,2612,17000,3,0
P,2612,18000,153,0
P,2612,19000,650,0
P,2612,20000,2511,13
P,2612,20250,3,0
P,2612,21000,350,0
P,2612,21500,500,0
P,2612,22000,1716,0
P,2612,22500,150,0
P,2612,23000,2106,0
P,2612,23500,127,0
P,2612,24000,405,0
P,2612,24500,250,0
P,2612,24750,1,0
P,2612,25000,2015,0
P,2612,25250,1,0
P,2612,25500,2,0
P,2612,26000,1425,0
P,2612,26500,1,-1
P,2612,27000,2630,0
P,2612,27500,25,0
P,2612,27750,72,0
P,2612,28000,1335,0
P,2612,28500,400,0
P,2612,29000,1450,0
P,2612,30000,7969,0
P,2612,30500,51,0
P,2612,31000,2037,0
P,2612,31500,350,0
P,2612,32000,4655,0
P,2612,32250,600,0
P,2612,32500,900,0
P,2612,33000,3362,0
P,2612,33250,37,0
P,2612,33500,72,0
P,2612,34000,2820,0
P,2612,34500,560,0
P,2612,34750,1,0
P,2612,35000,5049,0
P,2612,36000,2905,0
P,2612,36500,225,0
P,2612,36750,400,0
P,2612,37000,2635,0
P,2612,37500,188,0
P,2612,37750,100,0
P,2612,38000,2587,0
P,2612,38500,1150,0
P,2612,38750,50,0
P,2612,39000,2406,0
P,2612,39250,650,0
P,2612,39500,1008,0
P,2612,40000,5836,527
P,2612,40250,5,0
P,2612,40500,1399,0
P,2612,40750,1,0
P,2612,41000,1929,0
P,2612,41250,3,0
P,2612,41500,101,0
P,2612,42000,3702,0
P,2612,42500,301,0
P,2612,43000,2186,0
P,2612,43500,100,0
P,2612,43750,9,0
P,2612,44000,2801,1
P,2612,44500,1,0
P,2612,44750,1,0
P,2612,45000,2735,0
P,2612,45250,52,0
P,2612,45500,350,0
P,2612,46000,3957,100
P,2612,46250,71,0
P,2612,46500,119,0
P,2612,46750,24,0
P,2612,47000,2828,0
P,2612,47500,1121,0
P,2612,47750,5,0
P,2612,48000,4326,193
P,2612,48250,10,0
P,2612,48500,304,0
P,2612,48750,4,0
P,2612,49000,3637,5
P,2612,49250,208,0
P,2612,49500,2722,0
P,2612,49750,75,0
P,2612,50000,8839,0
P,2612,50250,16,0
P,2612,50500,1696,0
P,2612,50750,49,0
P,2612,51000,1885,-299
P,2612,51250,4,0
P,2612,51500,270,100
P,2612,51750,3,0
P,2612,52000,2907,0
P,2612,52250,525,0
P,2612,52500,734,33
P,2612,53000,2011,1
P,2612,53250,188,0
P,2612,53500,207,0
P,2612,53750,45,0
P,2612,54000,3453,0
P,2612,54250,3,0
P,2612,54500,784,0
P,2612,54750,32,0
P,2612,55000,5136,-3
P,2612,55250,1,0
P,2612,55500,101,0
P,2612,55750,23,0
P,2612,56000,2641,13
P,2612,56250,46,1
P,2612,56500,321,0
P,2612,56750,12,0
P,2612,57000,2434,0
P,2612,57250,28,0
P,2612,57500,986,100
P,2612,57750,1,0
P,2612,58000,2474,373
P,2612,58250,65,0
P,2612,58500,862,7
P,2612,59000,2405,0
P,2612,59250,60,0
P,2612,59500,250,0
P,2612,60000,9686,-85
P,2612,60250,40,0
P,2612,60500,200,0
P,2612,61000,1343,8
P,2612,61250,10,0
P,2612,61500,1,0
P,2612,62000,3460,0
P,2612,62250,250,0
P,2612,62500,1087,0
P,2612,63000,2658,0
P,2612,63250,55,0
P,2612,63500,600,0
P,2612,63750,55,0
P,2612,64000,2032,0
P,2612,64500,75,0
P,2612,65000,4372,60
P,2612,65500,605,0
P,2612,65750,15,0
P,2612,66000,1038,0
P,2612,66500,750,0
P,2612,67000,1590,0
P,2612,67250,25,0
P,2612,67500,25,0
P,2612,68000,1900,0
P,2612,68500,203,0
P,2612,68750,100,0
P,2612,69000,1570,0
P,2612,70000,1653,0
P,2612,71000,31,0
P,2612,72000,120,0
P,2612,72500,420,0
P,2612,73000,4,0
P,2612,74000,101,0
P,2612,76000,300,0
P,2612,80000,3700,0
P,2612,90000,3,0
