type,expiry,strike,oi,change
C,2608,42750,27,0
C,2608,49000,27,0
C,2608,55000,1,0
C,2608,56000,1,0
C,2608,57000,4,0
C,2608,58000,850,0
C,2608,59500,20,0
C,2608,59750,50,0
C,2608,60000,228,0
C,2608,60500,120,0
C,2608,61000,403,0
C,2608,61500,200,0
C,2608,62000,104,0
C,2608,62500,16,0
C,2608,63000,2131,0
C,2608,63375,5,0
C,2608,63500,12,0
C,2608,63625,5,0
C,2608,63750,10,1
C,2608,63875,10,0
C,2608,64000,611,0
C,2608,64125,30,0
C,2608,64250,20,0
C,2608,64375,20,0
C,2608,64500,14,0
C,2608,64625,15,0
C,2608,64750,119,0
C,2608,64875,15,0
C,2608,65000,1129,1
C,2608,65125,78,0
C,2608,65250,120,0
C,2608,65375,20,-2
C,2608,65500,224,0
C,2608,65625,10,0
C,2608,65750,456,0
C,2608,65875,2,2
C,2608,66000,279,1
C,2608,66125,0,0
C,2608,66250,2,0
C,2608,66375,2,0
C,2608,66500,72,-16
C,2608,66625,1,1
C,2608,66750,3,1
C,2608,66875,121,0
C,2608,67000,959,1
C,2608,67125,208,0
C,2608,67250,79,0
C,2608,67375,76,0
C,2608,67500,237,-2
C,2608,67625,18,0
C,2608,67750,235,0
C,2608,67875,2,1
C,2608,68000,1710,128
C,2608,68125,456,0
C,2608,68250,270,0
C,2608,68375,12,4
C,2608,68500,613,11
C,2608,68625,32,12
C,2608,68750,100,0
C,2608,68875,77,2
C,2608,69000,1391,-288
C,2608,69125,64,8
C,2608,69250,60,15
C,2608,69375,41,0
C,2608,69500,207,64
C,2608,69625,7,7
C,2608,69750,553,1
C,2608,69875,1,0
C,2608,70000,2364,114
C,2608,70125,3,2
C,2608,70250,33,5
C,2608,70375,35,1
C,2608,70500,131,3
C,2608,70625,2,1
C,2608,70750,46,0
C,2608,70875,15,10
C,2608,71000,841,19
C,2608,71125,2,1
C,2608,71250,103,26
C,2608,71375,1,0
C,2608,71500,358,23
C,2608,71750,33,0
C,2608,71875,35,0
C,2608,72000,1201,195
C,2608,72125,15,0
C,2608,72250,12,5
C,2608,72375,1,0
C,2608,72500,840,22
C,2608,72750,5,0
C,2608,72875,2,0
C,2608,73000,2769,357
C,2608,73125,11,0
C,2608,73250,23,0
C,2608,73375,1,0
C,2608,73500,732,8
C,2608,73625,1,0
C,2608,73750,24,0
C,2608,74000,955,-54
C,2608,74125,34,0
C,2608,74250,8,0
C,2608,74375,20,0
C,2608,74500,193,-2
C,2608,74625,24,0
C,2608,74750,8,3
C,2608,74875,21,0
C,2608,75000,1862,-122
C,2608,75125,17,1
C,2608,75250,3,0
C,2608,75375,20,0
C,2608,75500,356,-10
C,2608,76000,743,19
C,2608,76500,76,1
C,2608,77000,654,31
C,2608,77500,873,5
C,2608,78000,1898,16
C,2608,78500,46,5
C,2608,79000,218,36
C,2608,79500,45,4
C,2608,80000,1298,-266
C,2608,80500,50,2
C,2608,81000,249,-7
C,2608,81500,12,0
C,2608,82000,1277,62
C,2608,82500,30,0
C,2608,83000,483,-58
C,2608,83500,23,0
C,2608,84000,131,1
C,2608,84500,13,0
C,2608,85000,1053,-4
C,2608,85750,152,-12
C,2608,87500,192,18
C,2608,88000,246,14
C,2608,90000,683,12
C,2608,92000,110,39
C,2608,94000,96,0
C,2608,95000,187,0
C,2608,96000,31,0
C,2608,98000,37,0
C,2608,100000,119,0
C,2609,30000,3750,0
C,2609,37000,1,0
C,2609,42000,101,0
C,2609,42500,10,0
C,2609,43000,100,0
C,2609,43500,57,0
C,2609,45000,41,0
C,2609,48000,400,0
C,2609,48500,240,0
C,2609,49000,200,0
C,2609,50000,4650,0
C,2609,50500,50,0
C,2609,51000,141,0
C,2609,51250,210,0
C,2609,52000,350,0
C,2609,53000,1100,0
C,2609,53500,400,0
C,2609,53750,150,0
C,2609,54000,1056,0
C,2609,54250,50,0
C,2609,54500,200,0
C,2609,54750,90,0
C,2609,55000,661,0
C,2609,56000,1250,0
C,2609,56500,77,-1
C,2609,57000,850,0
C,2609,57500,384,0
C,2609,58000,1101,0
C,2609,59000,1096,0
C,2609,60000,786,0
C,2609,60500,700,0
C,2609,60750,120,0
C,2609,61000,220,0
C,2609,61250,22,1
C,2609,61500,1,0
C,2609,62000,1302,0
C,2609,62500,500,0
C,2609,63000,957,0
C,2609,63250,1,0
C,2609,63500,2,0
C,2609,64000,1212,0
C,2609,64250,100,0
C,2609,64375,0,-2
C,2609,64500,3,0
C,2609,65000,4285,0
C,2609,65375,1,0
C,2609,65500,164,2
C,2609,66000,1767,1
C,2609,66250,28,0
C,2609,66500,7,7
C,2609,67000,3349,-1
C,2609,67125,2,0
C,2609,67500,2240,90
C,2609,67750,180,0
C,2609,68000,1581,0
C,2609,68250,4,0
C,2609,68500,101,0
C,2609,68625,1,0
C,2609,68750,22,0
C,2609,69000,1022,-25
C,2609,69250,8,0
C,2609,69500,604,432
C,2609,69625,3,0
C,2609,69750,485,0
C,2609,70000,2435,200
C,2609,70125,0,-1
C,2609,70250,8,-1
C,2609,70500,25,0
C,2609,70750,2,0
C,2609,71000,1828,-10
C,2609,71125,16,0
C,2609,71250,3,1
C,2609,71500,1204,0
C,2609,71625,2,0
C,2609,72000,1643,0
C,2609,72250,0,0
C,2609,72500,918,0
C,2609,72750,3,0
C,2609,73000,1868,453
C,2609,73250,1,0
C,2609,73500,408,2
C,2609,73625,2,0
C,2609,73750,3,3
C,2609,74000,1349,0
C,2609,74500,107,1
C,2609,75000,2634,150
C,2609,75250,25,1
C,2609,75500,106,0
C,2609,76000,373,2
C,2609,76500,26,0
C,2609,77000,691,-3
C,2609,77500,966,2
C,2609,78000,1478,22
C,2609,78500,7,1
C,2609,79000,5,0
C,2609,79500,200,0
C,2609,80000,922,0
C,2609,80500,3,0
C,2609,81000,181,0
C,2609,81500,2,0
C,2609,82000,37,4
C,2609,82500,6,5
C,2609,83000,817,5
C,2609,83500,0,-1
C,2609,84000,757,1
C,2609,84500,4,0
C,2609,85000,867,-2
C,2609,87500,133,2
C,2609,90000,251,29
C,2609,92000,52,20
C,2609,94000,1,0
C,2609,95000,8,4
C,2609,98000,6,0
C,2609,100000,30,0
C,2610,47500,34,0
C,2610,53000,34,0
C,2610,55000,4,0
C,2610,57000,2,0
C,2610,60500,100,0
C,2610,61000,200,0
C,2610,62000,28,0
C,2610,63000,4,0
C,2610,64000,31,0
C,2610,65000,1,0
C,2610,65250,1,0
C,2610,65500,60,0
C,2610,66000,200,0
C,2610,66250,4,4
C,2610,67000,0,0
C,2610,67500,1,0
C,2610,68000,80,0
C,2610,69000,200,0
C,2610,69500,1,0
C,2610,70000,560,0
C,2610,70750,1,0
C,2610,71000,0,0
C,2610,71500,2,0
C,2610,72000,182,0
C,2610,73000,305,302
C,2610,74000,2,1
C,2610,74500,127,0
C,2610,75000,1937,-98
C,2610,76000,301,0
C,2610,77000,994,0
C,2610,77500,1,0
C,2610,78000,1,0
C,2610,79000,4,0
C,2610,80000,661,205
C,2610,81000,402,0
C,2610,82000,2,0
C,2610,83000,3,0
C,2610,83500,6,1
